vuln_id,cve_id,asset_id,cvss_score,severity_label,category,description,discovered_date,remediated_date,status
VUL00001,CVE-2019-24618,AST0148,2.5,Low,Authorization,Executive book number population.,2026-01-29,,Open
VUL00002,CVE-2022-90462,AST0104,5.9,Medium,SQL Injection,The ability when feeling easy outside product radio pick.,2025-08-25,2025-11-10,In Remediation
VUL00003,CVE-2021-30243,AST0130,3.9,Low,XSS,News start can always dinner year.,2025-10-26,,Open
VUL00004,CVE-2019-23432,AST0103,7.2,High,XSS,Still total off then collection choice seek per mean.,2026-01-23,,In Remediation
VUL00005,CVE-2020-82517,AST0116,5.8,Medium,Authentication,Story stuff management national player.,2025-12-09,2026-03-16,Accepted Risk
VUL00006,CVE-2024-41354,AST0006,9.1,Critical,SQL Injection,Necessary health check have a look chair.,2025-06-09,,In Remediation
VUL00007,CVE-2019-19832,AST0033,2.3,Low,RCE,Physical current truth wait.,2025-04-28,2025-07-06,Accepted Risk
VUL00008,CVE-2024-38169,AST0149,9.0,Critical,XSS,Resource speak wind low information hospital write go occur meet.,2026-01-12,2026-04-09,Remediated
VUL00009,CVE-2023-51647,AST0063,1.1,Low,RCE,Food song husband change region.,2025-09-14,,Remediated
VUL00010,CVE-2020-83722,AST0038,7.0,High,Authentication,Appear daughter raise into edge feel budget improve star.,2025-07-23,2025-08-31,Accepted Risk
VUL00011,CVE-2019-20706,AST0101,2.4,Low,XSS,Audience field social race sort thank meet any very act.,2025-05-17,2025-06-20,Remediated
VUL00012,CVE-2019-81812,AST0120,5.3,Medium,Authorization,Whole phone government role its record determine exist care affect.,2025-05-17,,In Remediation
VUL00013,CVE-2020-50130,AST0094,8.6,High,Authentication,Attention instead fact direction raise learn movement.,2025-03-17,,In Remediation
VUL00014,CVE-2021-40299,AST0158,1.5,Low,Authorization,We yourself civil leg conference the door school.,2025-05-20,2025-05-25,Accepted Risk
VUL00015,CVE-2024-18025,AST0193,1.4,Low,Authorization,Consider war down morning computer.,2025-10-14,2025-10-20,Remediated
VUL00016,CVE-2022-47481,AST0130,8.7,High,SQL Injection,Have young grow if style.,2025-09-01,2025-11-23,In Remediation
VUL00017,CVE-2019-57064,AST0014,3.1,Low,Information Disclosure,Move than sometimes piece economic brother now nice best purpose.,2025-03-04,,Accepted Risk
VUL00018,CVE-2020-68498,AST0030,8.8,High,RCE,Discussion anyone occur data break unit them name.,2025-05-21,2025-07-15,Open
VUL00019,CVE-2024-50636,AST0028,2.8,Low,Authorization,Finish population cut carry sell administration plan pattern eye.,2025-04-15,2025-05-09,Remediated
VUL00020,CVE-2023-26402,AST0044,8.0,High,Authorization,Return other involve president degree.,2025-12-07,,In Remediation
VUL00021,CVE-2021-96470,AST0187,9.4,Critical,XSS,Increase shake head dream notice note history despite third.,2025-09-21,,In Remediation
VUL00022,CVE-2022-58958,AST0110,5.0,Medium,Authorization,Story garden event garden writer concern than fear describe ready.,2025-08-02,,Open
VUL00023,CVE-2023-45868,AST0120,6.9,Medium,Encryption,Open somebody four we choice finally whom explain.,2025-02-25,2025-04-11,Remediated
VUL00024,CVE-2024-70547,AST0096,3.7,Low,RCE,Degree choose case approach hospital simple example prove.,2025-11-07,2026-01-29,Open
VUL00025,CVE-2023-63174,AST0074,2.7,Low,Encryption,Election thousand nice turn in few.,2026-02-02,,Open
VUL00026,CVE-2020-69011,AST0177,3.7,Low,RCE,Receive suggest little beautiful surface skin remember thus certainly.,2025-10-23,,Open
VUL00027,CVE-2023-17735,AST0109,2.3,Low,SQL Injection,Field half state well those fire hotel star.,2025-02-18,2025-05-19,Accepted Risk
VUL00028,CVE-2022-59064,AST0154,7.2,High,Authentication,Treatment shake when her TV.,2025-12-01,2025-12-29,Open
VUL00029,CVE-2022-69443,AST0110,2.7,Low,SQL Injection,Thank all picture car under property skill go body maintain.,2025-04-01,,In Remediation
VUL00030,CVE-2022-53560,AST0149,8.9,High,RCE,Land listen leader win policy strong morning.,2025-10-05,2025-11-08,Accepted Risk
VUL00031,CVE-2022-13858,AST0024,8.6,High,XSS,Building answer how maintain product yourself design.,2025-11-30,,In Remediation
VUL00032,CVE-2019-19667,AST0151,6.1,Medium,SQL Injection,Increase project discuss program meet.,2025-05-05,,Remediated
VUL00033,CVE-2022-91596,AST0042,3.0,Low,RCE,Word gas relate position nation method if choice.,2025-10-17,,In Remediation
VUL00034,CVE-2019-25858,AST0124,7.8,High,Information Disclosure,Car hard rest hand stuff.,2025-09-11,,Accepted Risk
