incident_id,asset_id,incident_type,severity,detected_at,resolved_at,attack_vector,kill_chain_phase,threat_actor_id
INC00001,AST0089,Insider Threat,Critical,2025-11-07 11:32:21,,Web Application,Exploitation,TA050
INC00002,AST0035,Unauthorized Access,Medium,2026-01-01 11:32:21,2026-01-29 14:32:21,Supply Chain,Delivery,TA040
INC00003,AST0183,Data Breach,High,2025-03-24 11:32:21,2025-04-18 22:32:21,Physical,Command & Control,TA003
INC00004,AST0189,Insider Threat,Medium,2025-03-22 11:32:21,,Email,Exploitation,TA027
INC00005,AST0095,Phishing,Medium,2025-10-14 11:32:21,2025-10-23 21:32:21,Web Application,Command & Control,TA015
INC00006,AST0184,Phishing,High,2025-11-27 11:32:21,2025-12-07 11:32:21,Network,Actions on Objectives,TA016
INC00007,AST0005,Data Breach,Low,2025-10-20 11:32:21,2025-11-06 03:32:21,Supply Chain,Actions on Objectives,TA028
INC00008,AST0005,DDoS Attack,Medium,2025-08-22 11:32:21,2025-09-16 21:32:21,Social Engineering,Actions on Objectives,TA031
INC00009,AST0148,Phishing,High,2025-04-14 11:32:21,,Physical,Command & Control,TA034
INC00010,AST0116,Unauthorized Access,Critical,2025-12-12 11:32:21,2026-01-05 23:32:21,Network,Command & Control,TA004
INC00011,AST0058,Insider Threat,Critical,2025-06-10 11:32:21,,Web Application,Delivery,TA045
INC00012,AST0109,DDoS Attack,Low,2025-07-09 11:32:21,,Supply Chain,Delivery,TA031
INC00013,AST0018,Malware Detection,Critical,2025-08-04 11:32:21,2025-08-04 17:32:21,Web Application,Reconnaissance,TA025
INC00014,AST0052,Insider Threat,Critical,2025-04-25 11:32:21,2025-05-04 17:32:21,Network,Reconnaissance,TA037
INC00015,AST0090,Phishing,Low,2025-06-28 11:32:21,2025-07-10 18:32:21,Physical,Actions on Objectives,TA032
INC00016,AST0060,Malware Detection,Medium,2025-04-18 11:32:21,2025-05-08 01:32:21,Supply Chain,Delivery,TA044
INC00017,AST0019,Insider Threat,Critical,2025-04-30 11:32:21,2025-05-19 00:32:21,Supply Chain,Exploitation,TA025
INC00018,AST0170,Phishing,Low,2025-06-17 11:32:21,2025-07-08 21:32:21,Supply Chain,Weaponization,TA012
INC00019,AST0051,Unauthorized Access,High,2025-09-25 11:32:21,,Supply Chain,Actions on Objectives,TA018
INC00020,AST0063,DDoS Attack,High,2025-04-14 11:32:21,2025-05-01 19:32:21,Physical,Weaponization,TA013
INC00021,AST0012,Insider Threat,Low,2025-05-04 11:32:21,,Network,Exploitation,TA015
INC00022,AST0187,Malware Detection,Low,2025-09-17 11:32:21,2025-10-03 22:32:21,Social Engineering,Exploitation,TA011
INC00023,AST0103,Phishing,Medium,2025-06-23 11:32:21,2025-07-08 15:32:21,Network,Command & Control,TA023
INC00024,AST0187,Phishing,Medium,2025-11-08 11:32:21,,Social Engineering,Installation,TA018
INC00025,AST0184,Data Breach,Medium,2025-06-14 11:32:21,2025-07-04 22:32:21,Web Application,Reconnaissance,TA033
INC00026,AST0019,Phishing,Medium,2025-07-16 11:32:21,2025-07-31 22:32:21,Web Application,Weaponization,TA036
INC00027,AST0173,Unauthorized Access,Medium,2026-01-18 11:32:21,,Supply Chain,Exploitation,TA012
INC00028,AST0117,Malware Detection,Critical,2025-09-06 11:32:21,,Web Application,Command & Control,TA038
INC00029,AST0199,Malware Detection,Low,2025-04-28 11:32:21,,Physical,Weaponization,TA039
